Date/Time,Year,Month,Day,Data Quality,Max Temp (ﾰC),Max Temp Flag,Min Temp (ﾰC),Min Temp Flag,Mean Temp (ﾰC),Mean Temp Flag,Heat Deg Days (ﾰC),Heat Deg Days Flag,Cool Deg Days (ﾰC),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
1970-06-17,1970,6,17,,26.7,,16.7,,21.7,,0,,3.7,,0,,0,,0,,,,,,,
1970-06-18,1970,6,18,,27.8,,18.9,,23.4,,0,,5.4,,7.4,E,0,,7.4,E,,,,,,
1970-06-19,1970,6,19,,23.3,,18.3,,20.8,,0,,2.8,,0,,0,,0,,,,,,,
1970-06-20,1970,6,20,,15,,10,,12.5,,5.5,,0,,0,,0,,0,,,,,,,
1970-06-21,1970,6,21,,22.2,,12.2,,17.2,,0.8,,0,,0,,0,,0,,,,,,,
1970-06-22,1970,6,22,,23.3,,14.4,,18.9,,0,,0.9,,0,,0,,0,,,,,,,
1970-06-23,1970,6,23,,23.9,,15.6,,19.8,,0,,1.8,,0,,0,,0,,,,,,,
1970-06-24,1970,6,24,,27.2,,14.4,,20.8,,0,,2.8,,10.9,,0,,10.9,,,,,,,
1970-06-25,1970,6,25,,18.3,,12.2,,15.3,,2.7,,0,,0,,0,,0,,,,,,,
1970-06-26,1970,6,26,,23.9,,10,,17,,1,,0,,22.6,,0,,22.6,,,,,,,
1970-06-27,1970,6,27,,16.7,,11.1,,13.9,,4.1,,0,,0,,0,,0,,,,,,,
1970-06-28,1970,6,28,,24.4,,12.2,,18.3,,0,,0.3,,0,,0,,0,,,,,,,
1970-06-29,1970,6,29,,21.1,,12.2,,16.7,,1.3,,0,,15,,0,,15,,,,,,,
1970-06-30,1970,6,30,,22.2,,16.7,,19.5,,0,,1.5,,2.5,,0,,2.5,,,,,,,
1970-07-01,1970,7,1,,22.8,,16.1,,19.5,,0,,1.5,,,,,,,,,,,,,
1970-07-02,1970,7,2,,23.9,,13.9,,18.9,,0,,0.9,,,,,,,,,,,,,
1970-07-03,1970,7,3,,26.1,,16.1,,21.1,,0,,3.1,,,,,,,,,,,,,
1970-07-04,1970,7,4,,24.4,,20,,22.2,,0,,4.2,,,,,,,,,,,,,
1970-07-05,1970,7,5,,20,,16.7,,18.4,,0,,0.4,,,,,,,,,,,,,
1970-07-06,1970,7,6,,25.6,,16.7,,21.2,,0,,3.2,,,,,,,,,,,,,
1970-07-07,1970,7,7,,26.1,,17.8,,22,,0,,4,,,,,,,,,,,,,
1970-07-08,1970,7,8,,27.2,,18.3,,22.8,,0,,4.8,,,,,,,,,,,,,
1970-07-09,1970,7,9,,30.6,,18.9,,24.8,,0,,6.8,,,,,,,,,,,,,
1970-07-10,1970,7,10,,27.2,,20.6,,23.9,,0,,5.9,,,,,,,,,,,,,
1970-07-11,1970,7,11,,21.7,,17.8,,19.8,,0,,1.8,,,,,,,,,,,,,
1970-07-12,1970,7,12,,23.9,,14.4,,19.2,,0,,1.2,,,,,,,,,,,,,
1970-07-13,1970,7,13,,23.9,,13.9,,18.9,,0,,0.9,,,,,,,,,,,,,
1970-07-14,1970,7,14,,26.1,,13.9,,20,,0,,2,,,,,,,,,,,,,
1970-07-15,1970,7,15,,23.3,,17.8,,20.6,,0,,2.6,,,,,,,,,,,,,
1970-07-16,1970,7,16,,24.4,,21.1,,22.8,,0,,4.8,,,,,,,,,,,,,
1970-07-17,1970,7,17,,26.7,,15.6,,21.2,,0,,3.2,,,,,,,,,,,,,
1970-07-18,1970,7,18,,21.7,,20,,20.9,,0,,2.9,,,,,,,,,,,,,
1970-07-19,1970,7,19,,27.2,,10,,18.6,,0,,0.6,,,,,,,,,,,,,
1970-07-20,1970,7,20,,27.2,,16.1,,21.7,,0,,3.7,,,,,,,,,,,,,
1970-07-21,1970,7,21,,18.9,,8.9,,13.9,,4.1,,0,,,,,,,,,,,,,
1970-07-22,1970,7,22,,26.7,,15,,20.9,,0,,2.9,,,,,,,,,,,,,
1970-07-23,1970,7,23,,27.8,,11.1,,19.5,,0,,1.5,,,,,,,,,,,,,
1970-07-24,1970,7,24,,30.6,,11.1,,20.9,,0,,2.9,,,,,,,,,,,,,
1970-07-25,1970,7,25,,27.8,,19.4,,23.6,,0,,5.6,,,,,,,,,,,,,
1970-07-26,1970,7,26,,30,,20,,25,,0,,7,,,,,,,,,,,,,
1970-07-27,1970,7,27,,30.6,,13.9,,22.3,,0,,4.3,,,,,,,,,,,,,
1970-07-28,1970,7,28,,29.4,,23.3,,26.4,,0,,8.4,,,,,,,,,,,,,
1970-07-29,1970,7,29,,32.2,,21.7,,27,,0,,9,,,,,,,,,,,,,
1970-07-30,1970,7,30,,32.2,,21.1,,26.7,,0,,8.7,,,,,,,,,,,,,
1970-07-31,1970,7,31,,27.2,,23.3,,25.3,,0,,7.3,,,,,,,,,,,,,
1970-08-01,1970,8,1,,27.8,,21.1,,24.5,,0,,6.5,,,,,,,,,,,,,
1970-08-02,1970,8,2,,27.8,,20,,23.9,,0,,5.9,,,,,,,,,,,,,
1970-08-03,1970,8,3,,24.4,,20,,22.2,,0,,4.2,,,,,,,,,,,,,
1970-08-04,1970,8,4,,22.2,,15.6,,18.9,,0,,0.9,,,,,,,,,,,,,
1970-08-05,1970,8,5,,24.4,,11.7,,18.1,,0,,0.1,,,,,,,,,,,,,
1970-08-06,1970,8,6,,26.1,,17.2,,21.7,,0,,3.7,,,,,,,,,,,,,
1970-08-07,1970,8,7,,27.8,,17.8,,22.8,,0,,4.8,,,,,,,,,,,,,
1970-08-08,1970,8,8,,27.8,,19.4,,23.6,,0,,5.6,,,,,,,,,,,,,
1970-08-09,1970,8,9,,30,,18.3,,24.2,,0,,6.2,,,,,,,,,,,,,
1970-08-10,1970,8,10,,31.7,,19.4,,25.6,,0,,7.6,,,,,,,,,,,,,
1970-08-11,1970,8,11,,31.7,,19.4,,25.6,,0,,7.6,,,,,,,,,,,,,
1970-08-12,1970,8,12,,28.9,,18.3,,23.6,,0,,5.6,,,,,,,,,,,,,
1970-08-13,1970,8,13,,28.9,,21.1,,25,,0,,7,,,,,,,,,,,,,
1970-08-14,1970,8,14,,29.4,,21.1,,25.3,,0,,7.3,,,,,,,,,,,,,
1970-08-15,1970,8,15,,30,,22.2,,26.1,,0,,8.1,,,,,,,,,,,,,
1970-08-16,1970,8,16,,30,,21.1,,25.6,,0,,7.6,,,,,,,,,,,,,
1970-08-17,1970,8,17,,24.4,,20,,22.2,,0,,4.2,,,,,,,,,,,,,
1970-08-18,1970,8,18,,25,,15.6,,20.3,,0,,2.3,,,,,,,,,,,,,
1970-08-19,1970,8,19,,26.7,,11.1,,18.9,,0,,0.9,,,,,,,,,,,,,
1970-08-20,1970,8,20,,28.9,,19.4,,24.2,,0,,6.2,,,,,,,,,,,,,
1970-08-21,1970,8,21,,23.3,,16.1,,19.7,,0,,1.7,,,,,,,,,,,,,
1970-08-22,1970,8,22,,18.3,,13.3,,15.8,,2.2,,0,,,,,,,,,,,,,
1970-08-23,1970,8,23,,15,,13.3,,14.2,,3.8,,0,,,,,,,,,,,,,
1970-08-24,1970,8,24,,22.8,,13.3,,18.1,,0,,0.1,,,,,,,,,,,,,
1970-08-25,1970,8,25,,23.9,,16.1,,20,,0,,2,,,,,,,,,,,,,
1970-08-26,1970,8,26,,26.1,,17.2,,21.7,,0,,3.7,,,,,,,,,,,,,
1970-08-27,1970,8,27,,21.7,,13.9,,17.8,,0.2,,0,,,,,,,,,,,,,
1970-08-28,1970,8,28,,23.9,,15,,19.5,,0,,1.5,,,,,,,,,,,,,
1970-08-29,1970,8,29,,18.9,,16.7,,17.8,,0.2,,0,,,,,,,,,,,,,
1970-08-30,1970,8,30,,18.9,,13.3,,16.1,,1.9,,0,,,,,,,,,,,,,
1970-08-31,1970,8,31,,18.3,,15.6,,17,,1,,0,,,,,,,,,,,,,
1970-09-01,1970,9,1,,17.2,,10.6,,13.9,,4.1,,0,,,,,,,,,,,,,
1970-09-02,1970,9,2,,21.1,,11.1,,16.1,,1.9,,0,,,,,,,,,,,,,
1970-09-03,1970,9,3,,19.4,,10,,14.7,,3.3,,0,,,,,,,,,,,,,
1970-09-04,1970,9,4,,23.3,,14.4,,18.9,,0,,0.9,,,,,,,,,,,,,
1970-09-05,1970,9,5,,18.9,,17.8,,18.4,,0,,0.4,,,,,,,,,,,,,
1970-09-06,1970,9,6,,16.7,,13.9,,15.3,,2.7,,0,,,,,,,,,,,,,
1970-09-07,1970,9,7,,20,,11.1,,15.6,,2.4,,0,,,,,,,,,,,,,
1970-09-08,1970,9,8,,22.2,,9.4,,15.8,,2.2,,0,,,,,,,,,,,,,
1970-09-09,1970,9,9,,22.8,,13.9,,18.4,,0,,0.4,,,,,,,,,,,,,
1970-09-10,1970,9,10,,25.6,,17.8,,21.7,,0,,3.7,,,,,,,,,,,,,
1970-09-11,1970,9,11,,20,,12.8,,16.4,,1.6,,0,,,,,,,,,,,,,
1970-09-12,1970,9,12,,21.7,,13.3,,17.5,,0.5,,0,,,,,,,,,,,,,
1970-09-13,1970,9,13,,17.8,,13.9,,15.9,,2.1,,0,,,,,,,,,,,,,
1970-09-14,1970,9,14,,15.6,,7.2,,11.4,,6.6,,0,,,,,,,,,,,,,
1970-09-15,1970,9,15,,13.9,,9.4,,11.7,,6.3,,0,,,,,,,,,,,,,
1970-09-16,1970,9,16,,17.2,,10.6,,13.9,,4.1,,0,,,,,,,,,,,,,
1970-09-17,1970,9,17,,13.9,,9.4,,11.7,,6.3,,0,,,,,,,,,,,,,
1970-09-18,1970,9,18,,17.8,,10,,13.9,,4.1,,0,,,,,,,,,,,,,
1970-09-19,1970,9,19,,18.3,,11.7,,15,,3,,0,,,,,,,,,,,,,
1970-09-20,1970,9,20,,20.6,,12.2,,16.4,,1.6,,0,,,,,,,,,,,,,
1970-09-21,1970,9,21,,22.2,,13.3,,17.8,,0.2,,0,,,,,,,,,,,,,
1970-09-22,1970,9,22,,27.2,,17.8,,22.5,,0,,4.5,,,,,,,,,,,,,
1970-09-23,1970,9,23,,19.4,,17.8,,18.6,,0,,0.6,,,,,,,,,,,,,
1970-09-24,1970,9,24,,20.6,,9.4,,15,,3,,0,,,,,,,,,,,,,
1970-09-25,1970,9,25,,23.9,,13.3,,18.6,,0,,0.6,,,,,,,,,,,,,
1970-09-26,1970,9,26,,22.2,,13.9,,18.1,,0,,0.1,,,,,,,,,,,,,
1970-09-27,1970,9,27,,13.9,,13.3,,13.6,,4.4,,0,,,,,,,,,,,,,
1970-09-28,1970,9,28,,15,,10,,12.5,,5.5,,0,,,,,,,,,,,,,
1970-09-29,1970,9,29,,12.8,,7.8,,10.3,,7.7,,0,,,,,,,,,,,,,
1970-09-30,1970,9,30,,11.7,,8.3,,10,,8,,0,,,,,,,,,,,,,
1970-10-01,1970,10,1,,12.8,,7.8,,10.3,,7.7,,0,,,,,,,,,,,,,
1970-10-02,1970,10,2,,16.1,,8.9,,12.5,,5.5,,0,,,,,,,,,,,,,
1970-10-03,1970,10,3,,14.4,,11.7,,13.1,,4.9,,0,,,,,,,,,,,,,
1970-10-04,1970,10,4,,11.1,,8.9,,10,,8,,0,,,,,,,,,,,,,
1970-10-05,1970,10,5,,11.1,,8.3,,9.7,,8.3,,0,,,,,,,,,,,,,
1970-10-06,1970,10,6,,16.1,,2.8,,9.5,,8.5,,0,,,,,,,,,,,,,
1970-10-07,1970,10,7,,22.8,,13.3,,18.1,,0,,0.1,,,,,,,,,,,,,
1970-10-08,1970,10,8,,24.4,,13.3,,18.9,,0,,0.9,,,,,,,,,,,,,
1970-10-09,1970,10,9,,25.6,,12.8,,19.2,,0,,1.2,,,,,,,,,,,,,
1970-10-10,1970,10,10,,22.2,,14.4,,18.3,,0,,0.3,,,,,,,,,,,,,
1970-10-11,1970,10,11,,16.1,,14.4,,15.3,,2.7,,0,,,,,,,,,,,,,
1970-10-12,1970,10,12,,17.2,,13.3,,15.3,,2.7,,0,,,,,,,,,,,,,
1970-10-13,1970,10,13,,20,,12.8,,16.4,,1.6,,0,,,,,,,,,,,,,
1970-10-14,1970,10,14,,21.7,,15,,18.4,,0,,0.4,,,,,,,,,,,,,
1970-10-15,1970,10,15,,15.6,,13.9,,14.8,,3.2,,0,,,,,,,,,,,,,
1970-10-16,1970,10,16,,8.3,,5.6,,7,,11,,0,,,,,,,,,,,,,
1970-10-17,1970,10,17,,7.8,,3.9,,5.9,,12.1,,0,,,,,,,,,,,,,
1970-10-18,1970,10,18,,13.3,,3.9,,8.6,,9.4,,0,,,,,,,,,,,,,
1970-10-19,1970,10,19,,9.4,,3.3,,6.4,,11.6,,0,,,,,,,,,,,,,
1970-10-20,1970,10,20,,13.9,,-1.1,,6.4,,11.6,,0,,,,,,,,,,,,,
1970-10-21,1970,10,21,,12.8,,5,,8.9,,9.1,,0,,,,,,,,,,,,,
1970-10-22,1970,10,22,,13.9,,10.6,,12.3,,5.7,,0,,,,,,,,,,,,,
1970-10-23,1970,10,23,,14.4,,11.7,,13.1,,4.9,,0,,,,,,,,,,,,,
1970-10-24,1970,10,24,,12.2,,10,,11.1,,6.9,,0,,,,,,,,,,,,,
1970-10-25,1970,10,25,,11.1,,7.8,,9.5,,8.5,,0,,,,,,,,,,,,,
1970-10-26,1970,10,26,,10.6,,7.8,,9.2,,8.8,,0,,,,,,,,,,,,,
1970-10-27,1970,10,27,,7.2,,1.7,,4.5,,13.5,,0,,,,,,,,,,,,,
1970-10-28,1970,10,28,,11.1,,0.6,,5.9,,12.1,,0,,,,,,,,,,,,,
1970-10-29,1970,10,29,,11.7,,0,,5.9,,12.1,,0,,,,,,,,,,,,,
1970-10-30,1970,10,30,,11.1,,-0.6,,5.3,,12.7,,0,,,,,,,,,,,,,
1970-10-31,1970,10,31,,12.2,,1.1,,6.7,,11.3,,0,,,,,,,,,,,,,
1970-11-01,1970,11,1,,,,,,,,,,,,,,,,,,,,,,,
1970-11-02,1970,11,2,,,,,,,,,,,,,,,,,,,,,,,
1970-11-03,1970,11,3,,,,,,,,,,,,,,,,,,,,,,,
1970-11-04,1970,11,4,,,,,,,,,,,,,,,,,,,,,,,
1970-11-05,1970,11,5,,,,,,,,,,,,,,,,,,,,,,,
1970-11-06,1970,11,6,,,,,,,,,,,,,,,,,,,,,,,
1970-11-07,1970,11,7,,,,,,,,,,,,,,,,,,,,,,,
1970-11-08,1970,11,8,,,,,,,,,,,,,,,,,,,,,,,
1970-11-09,1970,11,9,,,,,,,,,,,,,,,,,,,,,,,
1970-11-10,1970,11,10,,,,,,,,,,,,,,,,,,,,,,,
1970-11-11,1970,11,11,,,,,,,,,,,,,,,,,,,,,,,
1970-11-12,1970,11,12,,,,,,,,,,,,,,,,,,,,,,,
1970-11-13,1970,11,13,,,,,,,,,,,,,,,,,,,,,,,
1970-11-14,1970,11,14,,,,,,,,,,,,,,,,,,,,,,,
1970-11-15,1970,11,15,,,,,,,,,,,,,,,,,,,,,,,
1970-11-16,1970,11,16,,,,,,,,,,,,,,,,,,,,,,,
1970-11-17,1970,11,17,,,,,,,,,,,,,,,,,,,,,,,
1970-11-18,1970,11,18,,,,,,,,,,,,,,,,,,,,,,,
1970-11-19,1970,11,19,,,,,,,,,,,,,,,,,,,,,,,
1970-11-20,1970,11,20,,,,,,,,,,,,,,,,,,,,,,,
1970-11-21,1970,11,21,,,,,,,,,,,,,,,,,,,,,,,
1970-11-22,1970,11,22,,,,,,,,,,,,,,,,,,,,,,,
1970-11-23,1970,11,23,,,,,,,,,,,,,,,,,,,,,,,
1970-11-24,1970,11,24,,,,,,,,,,,,,,,,,,,,,,,
1970-11-25,1970,11,25,,,,,,,,,,,,,,,,,,,,,,,
1970-11-26,1970,11,26,,,,,,,,,,,,,,,,,,,,,,,
1970-11-27,1970,11,27,,,,,,,,,,,,,,,,,,,,,,,
1970-11-28,1970,11,28,,,,,,,,,,,,,,,,,,,,,,,
1970-11-29,1970,11,29,,,,,,,,,,,,,,,,,,,,,,,
1970-11-30,1970,11,30,,,,,,,,,,,,,,,,,,,,,,,
1970-12-01,1970,12,1,,,,,,,,,,,,,,,,,,,,,,,
1970-12-02,1970,12,2,,,,,,,,,,,,,,,,,,,,,,,
1970-12-03,1970,12,3,,,,,,,,,,,,,,,,,,,,,,,
1970-12-04,1970,12,4,,,,,,,,,,,,,,,,,,,,,,,
1970-12-05,1970,12,5,,,,,,,,,,,,,,,,,,,,,,,
1970-12-06,1970,12,6,,,,,,,,,,,,,,,,,,,,,,,
1970-12-07,1970,12,7,,,,,,,,,,,,,,,,,,,,,,,
1970-12-08,1970,12,8,,,,,,,,,,,,,,,,,,,,,,,
1970-12-09,1970,12,9,,,,,,,,,,,,,,,,,,,,,,,
1970-12-10,1970,12,10,,,,,,,,,,,,,,,,,,,,,,,
1970-12-11,1970,12,11,,,,,,,,,,,,,,,,,,,,,,,
1970-12-12,1970,12,12,,,,,,,,,,,,,,,,,,,,,,,
1970-12-13,1970,12,13,,,,,,,,,,,,,,,,,,,,,,,
1970-12-14,1970,12,14,,,,,,,,,,,,,,,,,,,,,,,
1970-12-15,1970,12,15,,,,,,,,,,,,,,,,,,,,,,,
1970-12-16,1970,12,16,,,,,,,,,,,,,,,,,,,,,,,
1970-12-17,1970,12,17,,,,,,,,,,,,,,,,,,,,,,,
1970-12-18,1970,12,18,,,,,,,,,,,,,,,,,,,,,,,
1970-12-19,1970,12,19,,,,,,,,,,,,,,,,,,,,,,,
1970-12-20,1970,12,20,,,,,,,,,,,,,,,,,,,,,,,
1970-12-21,1970,12,21,,,,,,,,,,,,,,,,,,,,,,,
1970-12-22,1970,12,22,,,,,,,,,,,,,,,,,,,,,,,
1970-12-23,1970,12,23,,,,,,,,,,,,,,,,,,,,,,,
1970-12-24,1970,12,24,,,,,,,,,,,,,,,,,,,,,,,
1970-12-25,1970,12,25,,,,,,,,,,,,,,,,,,,,,,,
1970-12-26,1970,12,26,,,,,,,,,,,,,,,,,,,,,,,
1970-12-27,1970,12,27,,,,,,,,,,,,,,,,,,,,,,,
1970-12-28,1970,12,28,,,,,,,,,,,,,,,,,,,,,,,
1970-12-29,1970,12,29,,,,,,,,,,,,,,,,,,,,,,,
1970-12-30,1970,12,30,,,,,,,,,,,,,,,,,,,,,,,
1970-12-31,1970,12,31,,,,,,,,,,,,,,,,,,,,,,,
