IST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2005-7-2,29,27,26,24,23,22,89,78,74,1005,1003,1002,3,3,1,26,21,40,0.00,8,Rain,232
2005-7-3,31,28,26,24,23,21,83,72,55,1005,1004,1003,5,3,3,23,19,37,0.00,7,Rain,242
2005-7-4,31,28,26,24,23,20,84,74,52,1004,1002,1001,4,3,2,23,16,40,0.00,6,Rain,234
2005-7-5,31,29,28,24,23,21,79,70,58,1004,1002,1001,5,4,4,26,16,35,0.00,6,Rain,235
2005-7-6,31,29,27,24,22,21,79,69,55,1007,1005,1003,5,4,4,21,14,37,0.00,6,,232
2005-7-7,30,28,27,24,22,19,79,69,58,1007,1006,1005,4,4,3,21,16,,0.00,6,,239
2005-7-8,31,29,27,25,23,20,84,72,62,1007,1005,1004,6,5,4,23,14,,0.00,5,,254
2005-7-9,30,25,20,24,22,19,94,71,58,1006,1005,1004,5,4,4,23,13,,0.00,6,,250
2005-7-10,31,29,27,24,23,22,84,73,62,1006,1005,1004,5,4,4,21,13,,0.00,6,,249
2005-7-11,30,29,28,24,23,23,79,74,66,1009,1006,1005,5,4,3,19,13,,0.00,6,,245
2005-7-12,31,29,27,24,24,23,84,75,62,1009,1008,1007,5,4,3,29,16,,0.00,6,,250
2005-7-13,31,29,28,24,23,22,79,72,62,1008,1007,1006,5,4,4,23,14,,0.00,6,,244
2005-7-14,31,29,27,26,23,23,79,71,62,1009,1008,1007,5,4,3,23,13,,0.00,5,Rain,254
2005-7-15,31,29,28,25,24,23,79,74,66,1009,1008,1007,6,5,4,19,11,,0.00,5,,261
2005-7-16,31,29,27,25,24,23,84,76,66,1009,1007,1005,6,5,3,23,10,,0.00,5,Rain,282
2005-7-17,30,28,25,26,24,22,89,78,66,1007,1005,1003,6,4,2,14,3,,0.00,5,Rain,302
2005-7-18,31,29,27,25,23,22,84,73,58,1008,1006,1004,6,5,3,16,3,,0.00,5,,260
2005-7-19,31,29,27,25,24,22,89,76,66,1009,1007,1006,5,4,3,14,5,,0.00,6,Rain,275
2005-7-20,28,27,26,23,23,21,83,76,70,1008,1006,1004,5,4,2,11,2,,0.00,6,Rain-Thunderstorm,277
2005-7-21,29,27,24,25,22,20,83,78,74,1008,1006,1005,4,3,0,21,13,37,0.00,7,Rain-Thunderstorm,228
2005-7-22,30,28,25,24,22,21,84,73,62,1006,1005,1004,5,4,1,19,13,,0.00,6,Rain,244
2005-7-23,31,28,26,23,22,21,83,67,55,1006,1004,1003,5,4,3,23,11,,0.00,6,Rain,234
2005-7-24,30,28,27,24,23,21,79,72,62,1005,1004,1002,5,4,3,23,14,,0.00,6,Rain,251
2005-7-25,30,28,27,24,23,22,84,75,70,1003,1002,1001,4,3,2,26,19,42,0.00,8,Rain,270
2005-7-26,28,26,24,27,23,21,100,77,66,1002,1001,1000,4,2,0,26,21,53,0.00,8,Rain-Thunderstorm,274
2005-7-27,28,27,27,25,23,23,84,78,74,1003,1001,1000,3,2,0,24,18,40,0.00,8,Rain-Thunderstorm,253
2005-7-28,30,28,27,24,23,22,84,72,62,1004,1003,998,4,3,0,27,18,47,0.00,6,Rain-Thunderstorm,241
2005-7-29,30,28,25,24,23,22,83,73,62,1003,1002,1001,5,3,3,23,13,,0.00,6,Rain,241
2005-7-30,30,28,25,23,23,21,89,75,62,1003,1001,1000,4,3,2,21,11,,0.00,7,Rain,269
2005-7-31,27,26,25,24,22,21,94,81,74,1003,1001,1000,3,2,1,24,14,42,0.00,8,Rain,281
2005-8-1,26,24,24,24,23,22,94,87,83,1001,1000,998,3,2,0,29,14,48,0.00,8,Rain,267
2005-8-2,29,27,26,25,23,22,89,77,74,1002,1000,999,4,3,2,29,23,48,0.00,8,Rain,249
2005-8-3,30,28,27,24,23,22,79,74,66,1005,1002,1000,4,3,2,23,18,40,0.00,8,Rain,240
2005-8-4,27,26,26,24,23,21,84,80,70,1006,1004,1002,5,3,2,27,16,,0.00,7,Rain,230
2005-8-5,30,28,26,23,23,21,79,74,62,1007,1005,1004,4,4,3,26,14,,0.00,7,Rain,237
2005-8-6,29,27,26,24,23,22,84,77,66,1007,1005,1004,5,4,3,24,14,37,0.00,7,,241
2005-8-7,29,27,25,24,22,21,94,76,62,1006,1004,1003,4,4,3,24,18,32,0.00,7,Rain,236
2005-8-8,30,28,26,23,22,20,83,76,65,1008,1006,1004,5,4,3,19,13,37,0.00,6,,245
2005-8-9,30,28,26,23,22,21,83,74,66,1009,1007,1006,5,4,4,23,11,,0.00,5,,270
2005-8-10,30,28,26,23,22,21,79,72,62,1009,1007,1006,5,4,3,23,14,,0.00,6,,269
2005-8-11,29,27,25,23,22,21,83,77,66,1008,1006,1005,5,4,4,19,13,,0.00,6,,267
2005-8-12,29,27,25,23,22,21,83,75,66,1007,1006,1005,5,4,4,23,13,34,0.00,6,Rain,254
2005-8-13,29,27,26,23,22,21,83,75,66,1007,1005,1004,5,4,3,19,13,,0.00,6,Rain,253
2005-8-14,29,27,26,23,22,21,83,75,62,1007,1005,1004,6,5,4,21,11,,0.00,6,Rain,265
2005-8-15,30,28,26,23,22,21,83,71,62,1005,1004,1003,6,4,4,23,11,,0.00,6,,278
2005-8-16,29,27,26,24,22,21,89,77,66,1006,1005,1003,5,3,3,26,10,34,0.00,6,Rain,277
2005-8-17,29,27,26,23,23,22,83,77,70,1008,1006,1004,5,4,3,23,6,,0.00,6,,278
2005-8-18,30,28,25,23,23,22,89,75,62,1009,1007,1006,7,5,3,24,11,,0.00,5,Rain,284
2005-8-19,29,27,25,24,23,22,89,78,66,1009,1007,1006,5,4,4,21,11,,0.00,6,,278
2005-8-20,27,26,24,23,22,21,89,80,74,1009,1007,1005,4,4,1,27,13,,0.00,6,Rain,269
2005-8-21,28,27,26,24,22,21,84,75,70,1008,1007,1006,5,4,3,23,14,,0.00,6,,293
2005-8-22,29,27,26,24,23,22,84,76,70,1010,1008,1007,5,4,4,19,11,,0.00,6,,289
2005-8-23,30,28,25,24,23,21,94,74,58,1011,1009,1008,8,5,3,19,5,,0.00,5,,316
2005-8-24,31,28,26,24,22,21,89,71,58,1011,1010,1009,8,5,4,19,8,,0.00,3,,316
2005-8-25,30,28,25,23,22,21,83,71,58,1011,1010,1008,8,5,4,23,10,,0.00,4,,292
2005-8-26,30,28,25,23,22,21,83,72,62,1011,1010,1008,6,5,4,23,11,,0.00,5,Rain,252
2005-8-27,29,27,25,24,22,21,89,75,62,1011,1009,1008,8,6,5,19,6,,0.00,4,Rain,220
2005-8-28,31,27,24,24,22,21,89,73,55,1010,1008,1007,6,5,3,14,3,,0.00,4,Rain,273
2005-8-29,31,28,25,23,22,20,83,71,52,1011,1009,1007,6,4,2,19,5,,0.00,4,,296
2005-8-30,30,28,26,23,22,22,83,72,62,1010,1007,1005,6,5,3,19,3,,0.00,4,,300
2005-8-31,30,28,26,23,22,20,79,71,58,1008,1006,1005,6,5,4,19,3,,0.00,5,,295
2005-9-1,30,28,26,23,22,21,83,74,62,1008,1006,1004,6,4,3,21,3,,0.00,3,,304
2005-9-2,31,29,27,25,23,22,84,71,58,1009,1007,1005,6,4,3,19,5,,0.00,4,,313
2005-9-3,31,29,27,25,23,22,84,74,62,1008,1006,1003,5,4,3,24,10,,0.00,6,Thunderstorm,305
2005-9-4,28,27,25,24,23,21,89,84,78,1006,1004,1002,4,3,2,19,10,,0.00,7,Rain-Thunderstorm,308
2005-9-5,30,28,25,25,23,22,94,80,66,1005,1003,1000,5,3,2,23,3,37,0.00,6,Rain-Thunderstorm,334
2005-9-6,32,28,25,26,24,22,89,79,62,1007,1004,1002,3,2,2,16,3,,0.00,7,Rain-Thunderstorm,47
2005-9-7,31,28,26,25,24,23,94,79,62,1008,1006,1003,5,3,1,16,3,,0.00,7,,273
2005-9-8,29,27,26,25,24,23,89,82,70,1007,1005,1002,4,3,2,14,3,,0.00,6,Rain-Thunderstorm,304
2005-9-9,28,27,25,24,23,23,94,84,79,1006,1004,1002,4,3,2,14,5,,0.00,6,Rain-Thunderstorm,274
2005-9-10,28,27,25,24,23,22,89,82,70,1004,1002,1000,5,3,1,23,13,37,0.00,7,Rain-Thunderstorm,251
2005-9-11,27,26,25,24,23,22,89,80,74,1001,999,997,4,3,1,23,18,37,0.00,7,Rain,249
2005-9-12,27,26,25,25,23,21,89,82,74,1002,1000,998,5,3,1,24,14,37,0.00,7,Rain,272
2005-9-13,29,27,26,24,23,22,89,77,66,1003,1001,1000,5,3,1,23,14,37,0.00,6,Rain,234
2005-9-14,30,28,26,24,23,22,83,77,66,1005,1003,1001,5,3,2,23,18,40,0.00,6,Rain,229
2005-9-15,30,28,26,23,23,22,83,75,62,1007,1005,1004,5,4,3,19,14,37,0.00,6,Rain,235
2005-9-16,30,28,27,23,22,21,79,70,62,1009,1007,1005,5,4,3,24,19,42,0.00,5,Rain,224
2005-9-17,29,27,26,23,22,21,79,73,66,1012,1010,1008,5,4,3,23,18,37,0.00,7,Rain,250
2005-9-18,30,27,24,22,21,20,83,68,58,1013,1011,1010,6,5,3,26,14,32,0.00,6,Rain,266
2005-9-19,28,27,25,23,21,19,89,71,65,1011,1008,1006,6,4,3,23,16,34,0.00,7,Rain,301
2005-9-20,26,24,23,24,22,19,89,81,73,1007,1004,1002,5,3,2,26,16,,0.00,7,Rain-Thunderstorm,302
2005-9-21,28,27,25,25,24,23,94,84,79,1005,1003,1002,4,3,2,23,11,,0.00,8,Rain-Thunderstorm,319
2005-9-22,26,26,25,24,22,21,94,85,78,1006,1004,1002,3,2,1,29,16,47,0.00,8,Rain,308
2005-9-23,28,27,25,26,23,21,94,83,74,1010,1008,1005,4,3,3,19,14,37,0.00,8,Rain,283
2005-9-24,29,27,25,24,23,22,89,79,70,1012,1010,1008,6,4,3,14,8,,0.00,6,Rain,275
2005-9-25,30,28,26,24,23,21,89,74,58,1012,1010,1009,8,5,3,19,3,,0.00,4,,288
2005-9-26,30,28,25,24,22,21,89,73,58,1012,1010,1008,8,5,3,16,5,,0.00,3,,291
2005-9-27,30,28,25,23,22,21,89,74,58,1012,1010,1009,8,5,3,13,3,,0.00,2,,305
2005-9-28,30,28,25,23,22,20,89,73,58,1012,1010,1009,6,5,3,19,3,,0.00,3,,342
2005-9-29,30,28,26,23,22,20,83,71,55,1011,1010,1008,8,5,2,19,5,,0.00,4,,330
2005-9-30,27,26,25,23,22,21,83,76,70,1013,1011,1009,6,4,3,8,2,,0.00,6,Rain,31
2005-10-1,29,27,24,22,21,20,89,74,58,1014,1012,1011,6,4,1,19,3,,0.00,4,,313
2005-10-2,29,27,25,24,22,21,89,77,66,1014,1012,1010,6,4,2,19,3,,0.00,5,Rain,318
2005-10-3,27,26,24,24,23,22,94,83,78,1012,1010,1008,5,3,1,10,3,,0.00,6,Rain-Thunderstorm,20
2005-10-4,30,28,25,23,22,21,89,76,62,1012,1010,1009,6,4,3,14,3,,0.00,3,,317
2005-10-5,29,27,25,25,23,21,89,78,62,1014,1012,1010,6,4,1,23,3,,0.00,3,,334
2005-10-6,32,28,25,26,24,22,84,76,62,1014,1011,1009,5,3,1,14,3,,0.00,1,,340
2005-10-7,35,31,27,26,24,21,89,70,44,1013,1010,1008,5,3,2,11,2,,0.00,1,,318
2005-10-8,34,30,26,23,21,17,79,58,36,1012,1010,1008,6,5,3,10,3,,0.00,1,,9
2005-10-9,32,29,26,22,21,16,74,63,38,1013,1010,1009,5,4,3,11,2,,0.00,2,,54
2005-10-10,35,29,24,22,18,11,74,56,23,1012,1010,1008,8,4,3,19,3,,0.00,1,,41
2005-10-11,34,30,26,23,18,15,69,51,32,1011,1009,1007,5,4,3,16,5,,0.00,1,,74
2005-10-12,35,31,27,22,18,15,66,48,36,1011,1009,1006,5,4,3,10,3,,0.00,1,,56
2005-10-13,35,30,26,23,19,16,79,54,32,1010,1007,1005,7,4,3,16,3,,0.00,2,,51
2005-10-14,31,29,28,25,22,18,79,65,51,1010,1007,1004,5,4,3,13,5,,0.00,3,,274
2005-10-15,32,29,26,23,21,19,74,63,52,1009,1007,1005,6,5,4,13,5,,0.00,5,,76
2005-10-16,31,28,26,25,23,22,84,74,62,1011,1009,1007,6,4,4,13,3,,0.00,5,Thunderstorm,264
2005-10-17,32,28,25,24,23,22,89,76,59,1012,1011,1009,5,4,4,16,6,,0.00,4,,24
2005-10-18,31,28,25,25,23,21,94,78,58,1013,1010,1007,8,5,4,14,5,,0.00,3,,307
2005-10-19,31,28,26,26,24,23,89,80,66,1011,1009,1007,4,3,2,16,6,,0.00,4,,312
2005-10-20,32,29,27,25,24,22,89,77,58,1011,1009,1006,4,3,2,14,3,,0.00,3,,300
2005-10-21,33,29,25,25,22,20,89,69,55,1012,1009,1008,4,3,1,13,2,,0.00,3,,316
2005-10-22,34,29,25,21,16,9,70,50,23,1012,1010,1008,6,4,3,11,3,,0.00,1,,32
2005-10-23,33,28,23,18,15,9,65,47,23,1012,1010,1008,7,5,4,19,5,,0.00,1,,53
2005-10-24,33,28,23,21,17,15,78,56,34,1012,1010,1008,5,4,3,14,2,,0.00,2,,287
2005-10-25,33,28,23,22,18,15,74,60,36,1012,1010,1008,5,4,2,14,3,,0.00,0,,322
2005-10-26,31,28,25,24,22,21,89,71,55,1011,1009,1007,4,3,2,14,2,,0.00,2,Thunderstorm,306
2005-10-27,32,28,24,25,23,21,94,79,59,1011,1009,1008,4,3,3,14,5,,0.00,4,,359
2005-10-28,33,28,23,21,16,12,70,52,31,1013,1011,1009,5,4,3,13,5,,0.00,3,,360
2005-10-29,33,27,22,21,16,11,88,55,26,1014,1011,1008,5,4,3,11,2,,0.00,3,,9
2005-10-30,33,27,22,20,16,11,83,55,27,1012,1010,1007,5,4,3,14,2,,0.00,1,,337
2005-10-31,32,27,22,19,16,9,83,54,40,1012,1010,1008,4,3,2,13,2,,0.00,0,,328
2005-11-1,32,26,20,22,18,16,83,68,38,1013,1010,1008,6,3,1,19,3,,0.00,1,,339
2005-11-2,31,27,23,23,20,16,89,68,40,1013,1011,1009,4,3,2,16,3,,0.00,1,,329
2005-11-3,32,28,24,22,21,17,83,68,40,1014,1012,1010,4,3,3,13,3,,0.00,1,,339
2005-11-4,34,29,24,21,18,13,78,57,29,1013,1012,1010,5,3,2,11,3,,0.00,1,,344
2005-11-5,34,28,23,19,14,9,65,46,23,1015,1013,1011,6,4,3,14,3,,0.00,0,,64
2005-11-6,32,28,24,18,13,8,61,41,31,1014,1012,1010,5,4,3,13,6,,0.00,0,,73
2005-11-7,34,29,24,18,15,11,58,46,34,1013,1011,1009,6,4,3,14,5,,0.00,0,,63
2005-11-8,33,28,24,19,14,12,69,46,28,1013,1011,1009,5,4,3,19,5,,0.00,0,,61
2005-11-9,32,28,24,17,12,7,65,42,22,1015,1012,1010,5,4,3,14,6,,0.00,0,,83
2005-11-10,33,27,21,15,11,7,61,39,21,1014,1012,1010,6,4,4,14,5,,0.00,2,,49
2005-11-11,33,27,20,17,13,9,73,48,24,1014,1012,1010,6,4,2,11,2,,0.00,0,,287
2005-11-12,33,27,20,19,15,8,78,54,22,1015,1012,1011,6,4,2,11,3,,0.00,1,,24
2005-11-13,35,28,21,19,15,12,68,50,25,1015,1013,1011,5,4,3,16,5,,0.00,2,,62
2005-11-14,32,26,20,19,16,13,78,53,31,1016,1013,1011,5,4,3,16,2,,0.00,1,,322
2005-11-15,34,27,21,17,15,11,73,53,26,1015,1012,1010,5,4,2,14,3,,0.00,1,,20
2005-11-16,34,28,22,18,14,10,65,45,26,1014,1012,1010,5,4,3,11,3,,0.00,0,,37
2005-11-17,34,28,22,17,12,8,65,41,23,1016,1013,1011,6,4,3,16,5,,0.00,0,,59
2005-11-18,34,27,21,18,16,11,65,53,27,1014,1012,1011,4,3,2,14,3,,0.00,0,,309
2005-11-19,33,27,21,20,16,11,73,55,29,1015,1013,1011,5,3,2,11,3,,0.00,0,,101
2005-11-20,33,27,21,20,15,9,83,53,24,1015,1013,1010,6,4,2,16,3,,0.00,0,,11
2005-11-21,35,28,20,19,14,10,69,49,22,1015,1012,1011,6,5,3,11,2,,0.00,2,,21
2005-11-22,34,27,20,17,14,10,69,48,24,1015,1013,1011,6,4,3,16,3,,0.00,0,,344
2005-11-23,34,27,21,17,14,8,78,49,20,1015,1012,1010,6,4,2,14,3,,0.00,1,,45
2005-11-24,34,27,21,19,16,11,68,52,32,1014,1012,1010,7,4,3,16,3,,0.00,0,,31
2005-11-25,33,28,24,19,15,11,69,48,33,1014,1012,1009,5,4,2,14,3,,0.00,0,,23
2005-11-26,32,27,22,20,16,11,74,53,31,1013,1012,1010,5,3,3,11,2,,0.00,1,,15
2005-11-27,31,28,25,20,16,11,74,53,31,1014,1012,1011,4,3,2,8,2,,0.00,2,,107
2005-11-28,32,27,22,19,15,10,73,49,29,1015,1013,1011,4,3,2,11,3,,0.00,2,,51
2005-11-29,32,27,22,19,15,11,78,50,31,1014,1012,1010,4,3,3,14,3,,0.00,3,,356
2005-11-30,32,27,23,18,16,11,61,50,36,1011,1009,1007,4,3,2,13,2,,0.00,5,,342
2005-12-1,28,26,23,18,16,12,69,57,47,1010,1009,1007,4,3,2,13,3,,0.00,5,,354
2005-12-2,31,27,23,18,16,12,69,53,38,1012,1010,1008,4,3,2,6,2,,0.00,5,,32
2005-12-3,32,28,24,19,17,15,73,54,38,1013,1011,1009,4,4,3,13,5,,0.00,3,,18
2005-12-4,33,29,25,19,16,12,65,49,31,1012,1010,1008,5,4,3,16,3,,0.00,1,,35
2005-12-5,33,28,24,19,16,10,69,48,33,1012,1010,1007,6,4,3,14,6,,0.00,1,,37
2005-12-6,33,28,24,19,16,12,69,49,31,1013,1011,1009,5,4,3,19,5,,0.00,1,,22
2005-12-7,33,28,24,20,18,10,73,55,34,1014,1012,1010,5,4,2,13,3,,0.00,0,,4
2005-12-8,32,27,23,19,17,13,65,56,38,1013,1011,1009,3,3,2,14,3,,0.00,0,,357
2005-12-9,33,27,22,21,17,11,78,57,26,1012,1010,1008,5,3,2,13,3,,0.00,0,,50
2005-12-10,32,27,22,19,16,11,78,57,27,1014,1011,1010,5,3,2,14,3,,0.00,0,,10
2005-12-11,33,27,22,17,14,11,69,48,26,1014,1012,1010,5,4,3,13,5,,0.00,0,,45
2005-12-12,33,28,23,18,13,9,65,42,26,1014,1013,1011,4,4,3,16,6,,0.00,0,,64
2005-12-13,32,27,22,17,14,11,69,47,29,1016,1013,1011,4,3,2,11,6,,0.00,0,,34
2005-12-14,32,26,21,16,12,7,68,44,26,1015,1012,1010,4,3,2,13,3,,0.00,0,,30
2005-12-15,33,26,19,14,11,8,60,43,21,1015,1013,1011,5,4,1,19,3,,0.00,1,,18
2005-12-16,32,26,21,18,14,11,65,50,27,1016,1014,1012,3,3,1,11,2,,0.00,2,,359
2005-12-17,32,26,21,17,14,10,73,53,26,1015,1013,1011,5,3,3,19,5,,0.00,0,,20
2005-12-18,30,25,20,16,12,8,73,46,27,1014,1012,1009,5,3,2,16,3,,0.00,0,,343
2005-12-19,30,24,18,15,14,10,78,57,29,1012,1009,1008,4,3,2,11,2,,0.00,0,,317
2005-12-20,28,23,18,15,12,8,83,55,30,1012,1010,1009,3,2,1,14,3,,0.00,0,,338
2005-12-21,28,22,16,16,12,7,69,53,26,1014,1012,1011,4,3,1,19,3,,0.00,0,,339
2005-12-22,27,22,18,16,14,11,73,59,39,1014,1012,1009,3,2,1,19,5,,0.00,0,,345
2005-12-23,27,22,18,17,13,8,69,55,30,1013,1011,1009,4,3,2,14,6,,0.00,0,,352
2005-12-24,30,24,19,15,14,9,78,56,35,1014,1012,1010,4,3,2,13,3,,0.00,0,,21
2005-12-25,31,26,22,15,13,11,53,46,33,1016,1013,1011,5,3,2,16,8,,0.00,0,,33
2005-12-26,31,26,21,18,14,12,69,53,35,1017,1014,1013,5,4,2,14,3,,0.00,0,,320
2005-12-27,29,24,20,19,16,13,78,63,39,1017,1015,1013,4,3,2,13,3,,0.00,0,,301
2005-12-28,32,26,20,19,17,14,88,62,36,1017,1015,1013,3,2,1,11,3,,0.00,0,,28
2005-12-29,30,24,19,19,17,14,88,64,42,1017,1014,1013,3,2,1,11,2,,0.00,0,,311
2005-12-30,29,23,18,19,16,12,88,65,37,1017,1015,1014,4,2,1,13,3,,0.00,0,,305
2005-12-31,31,24,18,17,15,12,88,60,31,1017,1015,1013,4,3,1,11,2,,0.00,0,,267
