CET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees<br />
2002-1-1,2,-6,-13,1,-7,-15,93,87,79,1022,1014,1000,10,4,1,43,18,64,0.00,6,Rain-Snow,262<br />
2002-1-2,2,-1,-4,1,-5,-8,93,82,74,1034,1018,1000,10,6,0,58,37,76,0.00,5,Rain-Snow,360<br />
2002-1-3,-5,-9,-13,-8,-11,-15,86,84,74,1041,1040,1034,10,7,2,21,11,35,0.00,4,Snow,153<br />
2002-1-4,-3,-7,-10,-6,-8,-12,86,84,74,1039,1034,1031,10,9,3,21,13,,0.00,5,,267<br />
2002-1-5,1,-1,-3,-1,-3,-5,93,85,75,1031,1029,1026,10,10,10,29,16,,0.00,5,,284<br />
2002-1-6,2,0,-1,1,0,-3,100,94,86,1026,1021,1019,10,5,1,29,21,43,0.00,6,Fog,289<br />
2002-1-7,2,1,0,2,1,-1,100,98,93,1030,1028,1022,10,4,0,21,8,,0.00,6,Fog,296<br />
2002-1-8,2,1,0,2,1,0,100,97,93,1030,1029,1028,10,5,1,26,18,,0.00,6,Fog,269<br />
2002-1-9,3,2,1,2,1,1,100,97,93,1035,1033,1030,10,5,1,32,23,,0.00,6,Fog,280<br />
2002-1-10,1,0,-1,1,-1,-2,100,94,93,1034,1033,1032,8,5,3,21,13,,0.00,6,Snow,258<br />
2002-1-11,0,-2,-4,-1,-2,-5,100,93,93,1032,1030,1028,8,7,5,14,10,,0.00,6,,231<br />
2002-1-12,-1,-3,-4,-1,-3,-5,100,95,93,1031,1029,1027,7,3,0,11,6,,0.00,6,Fog,252<br />
2002-1-13,0,-1,-1,-1,-2,-3,100,90,86,1032,1032,1030,10,7,0,18,10,,0.00,6,Fog,246<br />
2002-1-14,-1,-3,-4,-3,-4,-6,93,87,80,1032,1028,1026,10,7,5,14,11,,0.00,4,,236<br />
2002-1-15,-2,-3,-5,-4,-5,-6,100,94,86,1025,1023,1021,5,4,2,14,10,,0.00,5,,209<br />
2002-1-16,-4,-6,-7,-5,-6,-8,93,93,93,1021,1020,1019,4,3,2,14,10,,0.00,6,,220<br />
2002-1-17,0,-2,-5,-2,-3,-6,100,93,86,1021,1021,1020,5,4,3,14,8,,0.00,6,,240<br />
2002-1-18,0,-1,-2,-1,-3,-4,93,88,75,1021,1017,1014,8,5,2,18,11,,0.00,6,Snow,226<br />
2002-1-19,1,0,-1,1,0,-2,100,94,93,1014,1011,1007,7,4,2,18,13,,0.00,6,Rain,235<br />
2002-1-20,3,2,1,2,1,1,100,94,87,1008,1006,999,10,7,3,21,16,,0.00,6,Rain,245<br />
2002-1-21,4,2,1,3,3,0,93,93,93,1002,997,992,10,9,4,32,21,55,0.00,6,Rain,272<br />
2002-1-22,7,4,3,6,4,2,100,94,93,1003,1001,998,10,6,1,29,14,43,0.00,6,Rain,246<br />
2002-1-23,6,4,4,4,3,2,93,88,76,1002,1000,999,10,10,10,29,23,40,0.00,6,Rain,240<br />
2002-1-24,7,4,3,5,3,2,93,87,81,999,995,990,10,9,7,21,18,40,0.00,5,Rain,213<br />
2002-1-25,7,3,-2,4,-1,-4,93,84,75,1010,999,986,10,9,3,55,31,76,0.00,4,Rain-Snow,268<br />
2002-1-26,7,3,-1,6,1,-4,100,88,80,1010,1002,996,10,8,2,50,18,76,0.00,6,Rain-Snow,234<br />
2002-1-27,8,6,2,6,4,1,93,92,87,1005,993,988,10,10,6,40,24,58,0.00,5,Rain,264<br />
2002-1-28,10,6,1,9,3,0,100,90,76,1008,1002,997,10,9,4,50,21,76,0.00,6,Rain,249<br />
2002-1-29,7,4,3,4,2,0,87,79,70,1011,1004,996,10,10,10,68,45,105,0.00,5,Rain,276<br />
2002-1-30,7,4,2,6,2,0,93,85,76,1017,1012,1005,10,10,10,47,23,76,0.00,5,Rain,256<br />
2002-1-31,9,7,4,6,4,2,93,89,76,1011,1004,1000,10,9,5,55,21,84,0.00,6,Rain,255<br />
2002-2-1,7,6,4,5,4,2,93,91,87,1018,1014,1010,10,10,10,32,23,50,0.00,6,Rain,253<br />
2002-2-2,12,9,6,7,6,4,87,81,67,1023,1021,1018,10,10,2,21,18,35,0.00,6,Rain,241<br />
2002-2-3,12,9,6,7,4,2,81,73,51,1024,1020,1016,,,,21,13,,0.00,,,219<br />
2002-2-4,10,7,4,5,2,-1,87,73,54,1017,1014,1010,10,10,10,35,14,55,0.00,4,,240<br />
2002-2-5,9,7,4,4,1,-2,76,65,53,1015,1007,1001,10,10,10,26,16,,0.00,5,,213<br />
2002-2-6,9,7,6,8,6,4,100,88,76,1005,1002,1001,10,5,2,18,11,,0.00,6,Rain,237<br />
2002-2-7,6,4,3,5,2,1,100,85,76,1014,1010,1005,10,9,2,26,13,35,0.00,5,Fog-Rain,246<br />
2002-2-8,6,4,3,5,3,0,93,89,81,1013,1007,1004,10,9,5,32,16,43,0.00,6,Rain,256<br />
2002-2-9,10,7,4,8,6,3,93,89,87,1007,1000,994,10,9,7,32,21,,0.00,6,Rain,239<br />
2002-2-10,7,6,4,6,3,1,93,89,81,1000,996,993,10,10,10,29,21,47,0.00,5,Rain,260<br />
2002-2-11,9,7,4,8,4,2,93,90,81,1000,995,990,10,9,4,35,19,58,0.00,6,Rain,244<br />
2002-2-12,9,7,5,8,6,3,93,83,71,995,991,988,10,10,7,43,35,68,0.00,5,Rain,273<br />
2002-2-13,5,2,0,4,-1,-3,93,86,70,1016,1007,996,10,10,1,43,31,68,0.00,4,Snow,311<br />
2002-2-14,2,-1,-3,-1,-3,-5,93,86,75,1029,1024,1017,10,10,5,32,19,,0.00,3,Snow,318<br />
2002-2-15,3,0,-3,-2,-3,-6,87,78,52,1031,1030,1029,10,10,10,29,16,40,0.00,5,,270<br />
2002-2-16,4,1,-1,0,-2,-4,87,79,70,1031,1030,1026,10,10,10,26,16,,0.00,5,,268<br />
2002-2-17,9,4,-1,-2,-3,-5,87,72,46,1026,1020,1014,10,8,7,18,11,,0.00,1,,262<br />
2002-2-18,5,1,-2,-1,-2,-4,87,77,61,1014,1009,1006,8,7,4,26,11,35,0.00,4,Rain,250<br />
2002-2-19,5,2,-1,1,-1,-2,100,85,61,1006,1000,990,10,9,1,76,26,105,0.00,5,Rain-Snow,250<br />
2002-2-20,0,-2,-3,-1,-3,-4,100,90,75,999,992,985,10,6,0,29,18,47,0.00,5,Fog-Snow,161<br />
2002-2-21,0,-4,-9,-1,-6,-11,100,85,64,1013,1000,984,10,7,1,32,18,50,0.00,4,Snow,16<br />
2002-2-22,0,-4,-8,-2,-7,-11,93,81,60,1013,1001,986,10,8,1,35,18,61,0.00,6,Snow,207<br />
2002-2-23,4,2,-1,0,-1,-3,93,81,65,987,985,984,10,10,6,29,21,58,0.00,4,Rain-Snow,238<br />
2002-2-24,2,0,-1,-1,-2,-3,93,84,75,998,992,987,10,10,1,32,18,40,0.00,4,Snow,265<br />
2002-2-25,1,-3,-6,-2,-4,-8,93,86,70,1004,1001,998,10,9,0,21,14,,0.00,3,Fog-Snow,252<br />
2002-2-26,6,0,-6,5,0,-7,100,94,93,1004,991,983,10,7,2,26,13,43,0.00,5,Rain-Snow,188<br />
2002-2-27,6,4,2,5,2,-2,93,83,61,993,988,982,10,10,8,35,26,58,0.00,4,Rain,247<br />
2002-2-28,4,2,1,2,0,-2,93,84,75,997,995,993,10,10,5,26,19,40,0.00,4,Rain-Snow,242<br />
2002-3-1,5,2,-1,2,0,-3,93,87,76,1006,1001,998,10,10,4,29,18,40,0.00,5,Rain-Snow,264<br />
2002-3-2,4,0,-3,-2,-3,-5,93,76,61,1010,1007,1002,10,10,10,29,16,40,0.00,1,,252<br />
2002-3-3,1,-1,-2,-2,-4,-5,93,79,65,1009,1005,1000,10,9,2,40,23,50,0.00,3,Snow,273<br />
2002-3-4,6,3,1,2,2,0,93,84,76,1012,1009,1004,10,9,4,32,26,50,0.00,6,Rain,274<br />
2002-3-5,6,6,5,5,3,2,93,85,76,1011,1009,1007,10,8,5,227,27,,0.00,6,Rain,246<br />
2002-3-6,6,4,4,5,3,0,93,85,70,1006,996,987,10,7,4,40,19,68,0.00,6,Rain,237<br />
2002-3-7,7,4,2,6,2,-1,93,83,65,1000,989,984,10,9,6,47,31,68,0.00,4,Rain,276<br />
2002-3-8,6,3,2,0,-2,-3,87,70,53,1018,1012,1001,10,10,10,40,31,61,0.00,2,,282<br />
2002-3-9,8,4,1,5,1,-2,93,78,70,1015,1006,1002,10,10,8,32,18,50,0.00,5,Rain,239<br />
2002-3-10,6,3,0,2,-1,-3,100,78,53,1015,1006,997,10,9,2,40,18,61,0.00,4,Rain-Snow,268<br />
2002-3-11,13,7,2,4,1,-1,81,65,44,1017,1015,1013,10,10,10,21,14,40,0.00,4,,232<br />
2002-3-12,13,7,0,5,2,-2,100,73,41,1017,1015,1015,8,5,1,14,5,,0.00,6,Fog,270<br />
2002-3-13,8,4,2,8,3,2,100,96,93,1015,1013,1011,10,4,1,14,3,,0.00,6,Fog-Rain,348<br />
2002-3-14,3,1,0,2,-1,-4,100,89,75,1024,1019,1014,10,9,3,26,18,43,0.00,5,Rain-Snow,39<br />
2002-3-15,2,0,-2,-3,-4,-6,86,71,56,1028,1027,1024,10,10,10,26,23,,0.00,1,,82<br />
2002-3-16,7,1,-4,-4,-6,-9,86,61,31,1028,1026,1022,,,,26,18,40,0.00,,,128<br />
2002-3-17,11,4,-1,4,-2,-6,93,67,47,1022,1017,1013,10,7,6,14,8,,0.00,5,,166<br />
2002-3-18,15,8,0,6,4,0,100,74,48,1013,1008,1004,8,5,0,21,8,35,0.00,1,Fog,202<br />
2002-3-19,10,8,5,7,5,2,93,84,66,1004,996,992,10,8,5,180,18,,0.00,5,Rain,193<br />
2002-3-20,9,6,3,4,-1,-4,93,67,40,1004,1001,996,10,10,10,32,26,47,0.00,3,Rain,266<br />
2002-3-21,6,3,0,0,-3,-6,87,64,45,1032,1005,1003,10,10,10,35,26,50,0.00,3,,272<br />
2002-3-22,3,1,0,1,-1,-5,100,85,69,1010,1006,1004,10,8,2,35,19,43,0.00,5,Rain-Snow,307<br />
2002-3-23,3,2,1,1,0,-1,100,90,81,1026,1019,1010,10,9,1,26,21,40,0.00,6,Rain-Snow,16<br />
2002-3-24,1,0,0,1,-1,-2,100,94,87,1031,1029,1026,10,9,2,21,16,35,0.00,6,Rain-Snow,17<br />
2002-3-25,1,-1,-2,-1,-2,-4,93,87,81,1031,1030,1030,10,10,10,14,11,,0.00,6,,1<br />
2002-3-26,4,1,-2,-1,-3,-4,87,79,56,1030,1029,1028,10,10,10,14,6,,0.00,5,,318<br />
2002-3-27,8,3,-2,2,0,-4,93,83,62,1031,1030,1029,10,7,3,26,13,,0.00,3,,297<br />
2002-3-28,10,5,0,2,0,-1,100,78,47,1031,1029,1027,8,4,1,26,16,,0.00,5,Fog,283<br />
2002-3-29,14,8,2,3,0,-4,87,67,31,1027,1026,1024,8,8,8,29,19,,0.00,2,,291<br />
2002-3-30,17,8,-1,3,-1,-7,100,61,19,1024,1022,1019,8,8,6,14,6,,0.00,3,,307<br />
2002-3-31,10,6,2,4,2,0,87,69,50,1019,1017,1016,8,6,3,21,10,,0.00,6,,287<br />
2002-4-1,14,8,2,9,2,-4,93,73,29,1022,1020,1018,8,5,3,18,8,,0.00,4,,291<br />
2002-4-2,13,6,-1,4,-1,-5,93,68,29,1027,1025,1023,8,5,1,18,5,,0.00,0,,15<br />
2002-4-3,7,3,0,0,-3,-7,87,66,39,1029,1027,1025,8,6,2,21,11,,0.00,1,Fog,85<br />
2002-4-4,7,1,-5,0,-4,-9,93,67,31,1025,1021,1018,10,9,6,21,10,,0.00,4,,59<br />
2002-4-5,2,1,-1,0,-2,-4,87,79,65,1018,1017,1016,10,10,5,29,19,43,0.00,5,Snow,42<br />
2002-4-6,1,-1,-3,-2,-4,-6,93,81,69,1019,1017,1015,10,9,1,26,11,,0.00,5,Snow,25<br />
2002-4-7,5,0,-5,-2,-4,-7,86,74,57,1026,1023,1019,10,10,10,21,11,,0.00,1,,360<br />
2002-4-8,7,1,-4,1,-6,-15,100,62,21,1026,1025,1025,10,5,0,21,10,,0.00,3,Fog,357<br />
2002-4-9,9,4,-1,0,-3,-7,93,63,32,1025,1024,1023,8,6,6,18,8,,0.00,4,,21<br />
2002-4-10,11,4,-2,0,-2,-5,87,64,33,1025,1023,1022,8,8,7,18,6,,0.00,6,,18<br />
2002-4-11,15,9,4,3,0,-3,81,54,31,1022,1019,1014,8,7,6,26,10,50,0.00,6,,118<br />
2002-4-12,16,10,4,3,1,-1,70,52,39,1014,1008,1004,10,10,10,21,14,,0.00,6,,135<br />
2002-4-13,9,7,6,7,5,1,100,87,62,1003,1002,1001,10,5,2,18,13,,0.00,6,Rain,124<br />
2002-4-14,11,8,6,8,7,6,100,94,82,1006,1005,1003,6,2,0,14,8,,0.00,7,Fog-Rain,99<br />
2002-4-15,8,7,5,7,7,5,100,95,87,1009,1007,1006,8,2,0,14,8,,0.00,6,Fog-Rain,47<br />
2002-4-16,9,7,6,7,6,4,100,87,71,1014,1011,1009,8,5,0,11,3,,0.00,6,Fog,159<br />
2002-4-17,11,8,6,9,7,5,100,92,82,1018,1016,1014,7,4,1,14,3,,0.00,6,Fog,65<br />
2002-4-18,14,9,4,8,5,3,100,74,48,1019,1018,1018,10,7,0,14,5,,0.00,4,Fog,175<br />
2002-4-19,12,9,7,8,6,4,93,81,66,1023,1021,1019,10,7,3,14,5,,0.00,6,,37<br />
2002-4-20,11,8,6,6,4,2,93,79,62,1031,1027,1023,10,8,5,21,13,,0.00,6,Rain,9<br />
2002-4-21,12,8,4,10,4,1,93,77,58,1035,1034,1031,10,9,7,18,14,35,0.00,6,Rain,355<br />
2002-4-22,15,8,2,2,-1,-3,87,55,29,1034,1032,1028,,,,14,8,,0.00,,,19<br />
2002-4-23,17,9,2,11,5,1,94,77,39,1028,1023,1020,10,6,3,29,5,,0.00,5,Rain,267<br />
2002-4-24,13,9,4,7,4,2,93,73,58,1022,1021,1020,10,9,3,18,10,,0.00,4,,323<br />
2002-4-25,15,9,3,5,3,2,93,74,45,1022,1019,1015,10,8,4,14,5,,0.00,4,Fog,266<br />
2002-4-26,16,10,4,8,6,3,93,73,52,1014,1008,1001,10,9,6,18,6,,0.00,4,Rain,171<br />
2002-4-27,12,8,4,10,6,1,94,80,67,1006,999,995,10,9,3,35,16,58,0.00,5,Rain,211<br />
2002-4-28,12,7,3,6,0,-4,87,61,33,1009,1007,1006,10,10,10,18,11,,0.00,4,Rain,208<br />
2002-4-29,18,12,7,11,7,5,93,71,45,1007,1004,1003,10,10,6,29,13,43,0.00,5,Rain,201<br />
2002-4-30,11,7,4,7,4,1,93,77,54,1015,1011,1007,10,9,6,21,8,,0.00,4,Rain,172<br />
2002-5-1,19,11,4,8,6,3,93,65,43,1014,1011,1009,8,8,8,21,11,35,0.00,4,,149<br />
2002-5-2,23,17,10,10,8,6,77,61,33,1011,1010,1009,,,,18,8,35,0.00,,,133<br />
2002-5-3,26,18,11,11,9,7,88,54,30,1010,1009,1009,,,,26,10,43,0.00,,,150<br />
2002-5-4,27,19,12,12,10,9,82,52,32,1010,1010,1009,,,,21,10,35,0.00,,,147<br />
2002-5-5,25,19,13,14,11,8,82,56,47,1017,1013,1010,10,10,10,18,13,,0.00,1,,125<br />
2002-5-6,22,16,10,10,8,5,94,58,33,1023,1020,1017,,,,18,8,,0.00,,,94<br />
2002-5-7,19,14,10,13,10,5,100,82,60,1024,1023,1022,10,6,0,11,6,,0.00,3,Fog,11<br />
2002-5-8,24,16,7,12,8,4,100,61,27,1024,1022,1019,8,5,1,18,6,,0.00,1,Fog,120<br />
2002-5-9,22,16,11,13,9,6,88,65,40,1019,1017,1016,10,10,10,21,11,,0.00,1,,53<br />
2002-5-10,19,16,12,13,11,10,88,72,59,1017,1015,1014,10,10,10,26,14,,0.00,1,,55<br />
2002-5-11,21,17,13,12,12,10,88,68,56,1014,1013,1011,10,10,10,26,14,,0.00,1,,89<br />
2002-5-12,24,18,12,14,10,8,94,66,38,1015,1012,1012,10,8,3,184,16,,0.00,4,Rain-Thunderstorm,155<br />
2002-5-13,16,13,10,13,12,9,100,88,77,1018,1017,1014,10,6,1,14,8,,0.00,5,Fog-Rain,337<br />
2002-5-14,22,16,10,12,11,10,100,77,49,1018,1016,1013,10,7,0,29,6,,0.00,5,Fog-Rain,173<br />
2002-5-15,17,13,11,12,8,5,94,73,45,1021,1019,1015,10,10,10,32,21,35,0.00,4,Rain,281<br />
2002-5-16,14,11,9,13,9,6,94,85,72,1021,1018,1013,10,7,3,26,18,40,0.00,6,Rain,263<br />
2002-5-17,14,11,8,11,8,6,94,80,63,1013,1011,1010,10,10,8,26,16,,0.00,5,Rain,288<br />
2002-5-18,17,11,5,8,5,2,100,71,39,1016,1015,1012,10,7,0,18,8,,0.00,3,Fog,317<br />
2002-5-19,18,11,5,9,7,4,93,75,52,1020,1018,1016,10,8,4,26,6,,0.00,4,,14<br />
2002-5-20,13,10,7,7,3,-3,87,63,33,1021,1021,1020,10,10,10,18,8,,0.00,6,,54<br />
2002-5-21,18,10,3,10,6,1,100,64,40,1021,1018,1015,10,9,4,21,10,,0.00,1,Fog,94<br />
2002-5-22,21,16,10,12,8,4,88,58,33,1015,1012,1010,,,,26,11,,0.00,,,110<br />
2002-5-23,24,18,12,14,13,10,88,72,47,1010,1008,1006,10,10,10,21,11,,0.00,4,,113<br />
2002-5-24,23,17,12,17,13,10,88,79,53,1007,1005,1003,10,9,7,26,8,29,0.00,5,Fog-Rain-Thunderstorm,57<br />
2002-5-25,21,16,11,12,10,8,88,71,46,1014,1012,1008,10,10,8,26,13,,0.00,5,Rain,278<br />
2002-5-26,19,16,13,15,13,11,100,89,73,1015,1013,1009,10,7,3,26,8,,0.00,6,Rain,68<br />
2002-5-27,17,14,12,15,13,11,100,91,82,1010,1008,1006,10,6,0,18,10,,0.00,6,Fog-Rain,359<br />
2002-5-28,15,13,11,14,12,11,100,96,88,1009,1007,1007,10,4,0,11,5,,0.00,6,Fog-Rain,330<br />
2002-5-29,17,14,13,16,14,12,100,93,82,1014,1010,1007,10,9,5,21,10,,0.00,6,Rain,355<br />
2002-5-30,17,13,10,13,11,6,94,84,59,1022,1019,1014,10,9,6,29,14,,0.00,5,Rain,298<br />
2002-5-31,18,13,8,10,8,4,94,72,40,1023,1022,1019,10,10,7,26,8,,0.00,3,Rain-Thunderstorm,334<br />
2002-6-1,14,12,10,11,9,8,94,91,77,1021,1020,1019,10,9,7,29,14,,0.00,6,Rain,324<br />
2002-6-2,18,13,9,10,7,4,93,69,40,1021,1021,1021,10,10,10,29,14,,0.00,3,,350<br />
2002-6-3,19,14,9,11,6,1,94,63,34,1021,1018,1015,10,10,10,26,11,,0.00,1,,23<br />
2002-6-4,21,14,8,13,8,1,93,61,37,1015,1014,1013,10,10,10,18,8,,0.00,3,Fog,55<br />
2002-6-5,23,14,7,12,10,5,93,64,46,1015,1014,1013,10,10,10,26,10,,0.00,1,,56<br />
2002-6-6,21,18,15,12,9,6,82,57,38,1016,1015,1014,10,10,10,35,19,,0.00,1,,90<br />
2002-6-7,21,17,13,9,8,6,67,53,43,1014,1012,1010,10,10,10,32,21,43,0.00,6,,95<br />
2002-6-8,17,14,13,12,10,7,88,69,55,1010,1009,1008,10,10,10,35,18,,0.00,6,,89<br />
2002-6-9,19,16,13,12,11,10,82,69,56,1011,1010,1010,10,10,10,21,13,,0.00,3,,75<br />
2002-6-10,20,17,13,14,13,11,94,78,64,1010,1009,1008,10,10,10,21,8,,0.00,5,Fog-Rain,90<br />
2002-6-11,17,14,12,15,13,10,100,88,68,1017,1012,1009,10,8,3,21,6,,0.00,5,Rain,281<br />
2002-6-12,21,14,9,12,10,7,94,77,52,1018,1017,1016,10,9,4,21,6,,0.00,6,Rain,201<br />
2002-6-13,17,14,12,14,12,10,94,86,68,1016,1011,1007,10,9,7,29,10,,0.00,5,Rain,223<br />
2002-6-14,16,13,11,10,8,7,88,68,55,1013,1010,1007,10,10,10,40,29,64,0.00,4,,276<br />
2002-6-15,17,13,11,15,11,7,94,78,63,1014,1013,1010,10,8,4,21,14,,0.00,5,Rain,240<br />
2002-6-16,19,16,13,15,11,9,94,74,56,1016,1014,1011,10,10,7,35,23,50,0.00,4,,279<br />
2002-6-17,21,17,14,14,13,10,88,74,64,1020,1018,1016,10,10,10,26,14,40,0.00,5,,285<br />
2002-6-18,28,19,10,17,13,9,94,68,39,1023,1021,1018,10,10,10,11,5,,0.00,1,,209<br />
2002-6-19,30,23,17,19,16,12,83,65,43,1023,1020,1018,10,10,10,29,13,,0.00,5,,246<br />
2002-6-20,19,17,14,14,12,8,88,73,49,1026,1022,1016,10,9,7,26,10,,0.00,6,Rain-Thunderstorm,47<br />
2002-6-21,19,17,14,15,12,9,88,71,52,1021,1018,1013,10,10,10,35,14,50,0.00,4,,277<br />
2002-6-22,21,16,10,13,11,9,94,75,60,1020,1019,1019,10,10,8,26,6,,0.00,4,Rain,282<br />
2002-6-23,19,16,13,15,11,6,94,75,48,1019,1014,1010,10,9,5,35,13,64,0.00,4,Rain,241<br />
2002-6-24,18,14,12,10,8,4,77,61,40,1019,1017,1016,10,10,10,29,19,43,0.00,3,,273<br />
2002-6-25,19,16,12,13,9,6,94,69,45,1022,1021,1019,10,10,10,26,18,43,0.00,3,Rain,275<br />
2002-6-26,17,13,10,11,9,8,88,70,55,1021,1020,1017,10,10,10,21,13,,0.00,5,,264<br />
2002-6-27,17,13,10,12,11,8,88,79,63,1017,1010,1007,10,9,4,145,11,43,0.00,5,Rain-Thunderstorm,248<br />
2002-6-28,18,13,9,11,7,4,94,67,40,1009,1007,1006,10,10,10,26,11,40,0.00,4,,236<br />
2002-6-29,14,12,10,11,10,8,94,87,82,1011,1008,1005,10,9,6,32,16,50,0.00,5,Rain,249<br />
2002-6-30,15,13,11,11,9,8,88,76,63,1013,1012,1009,10,10,10,21,16,40,0.00,4,Rain,237<br />
2002-7-1,17,14,13,12,11,10,88,81,68,1008,1007,1006,10,9,5,21,14,40,0.00,6,Rain,226<br />
2002-7-2,19,16,13,15,13,10,88,82,72,1007,1006,1005,10,10,8,18,13,,0.00,6,Rain,198<br />
2002-7-3,22,17,13,14,11,9,94,67,43,1010,1009,1006,10,10,10,18,10,,0.00,6,Rain,179<br />
2002-7-4,21,17,14,17,14,11,94,82,64,1008,1005,1002,10,9,3,18,10,,0.00,6,Rain-Thunderstorm,235<br />
2002-7-5,18,14,11,14,11,8,94,79,59,1017,1013,1008,10,9,4,35,13,43,0.00,5,Rain,261<br />
2002-7-6,24,17,11,12,9,8,82,54,38,1017,1015,1014,10,10,10,21,10,,0.00,1,,156<br />
